customer_id,autopay_card,status,data_of_birth
983,Yes,active,1972-03-25
984,Yes,active,1946-11-10
985,Yes,active,1996-10-01
986,Yes,active,1995-08-14
987,Yes,active,1984-10-15
988,No,active,1993-01-20
989,Yes,inactive,1978-09-27
990,No,inactive,1954-04-13
991,No,inactive,1973-10-28
992,Yes,active,1958-01-29
993,No,active,1975-12-28
994,No,active,1963-02-12
995,Yes,active,1956-03-17
996,Yes,active,2000-02-28
997,Yes,active,1975-08-08
998,Yes,inactive,1988-03-06
999,Yes,active,1959-01-29
1000,No,active,1991-06-02
1001,Yes,active,1960-12-21
1002,No,active,1946-04-18
1003,Yes,active,1973-04-09
1004,Yes,active,1967-07-19
1005,Yes,active,1989-05-11
1006,No,active,1956-05-13
1007,Yes,active,1963-12-03
1008,No,active,1942-05-16
1009,Yes,inactive,1943-10-27
1010,Yes,active,1943-05-20
1011,No,active,1980-02-04
1012,No,active,1988-10-22
1013,No,active,1943-11-23
1014,Yes,active,1985-05-05
1015,Yes,inactive,1993-01-28
1016,No,active,1974-05-02
1017,No,active,1945-11-13
1018,No,active,1998-06-03
1019,No,active,1953-08-12
1020,Yes,active,1948-01-14
1021,Yes,active,1959-10-24
1022,No,active,1948-12-11
1023,No,active,1999-11-11
1024,Yes,active,1993-08-18
1025,No,active,1975-05-11
1026,Yes,active,1946-11-10
1027,No,active,1948-01-05
1028,No,active,1976-08-18
1029,Yes,inactive,2004-02-11
1030,Yes,active,1963-03-14
1031,Yes,active,1953-04-28
1032,Yes,inactive,1977-11-30
1033,Yes,active,1950-06-12
1034,Yes,active,1993-10-06
1035,Yes,active,1993-09-18
1036,No,active,1945-01-15
1037,Yes,inactive,1973-04-18
1038,Yes,active,1940-10-08
1039,Yes,active,1959-12-04
1040,No,active,1946-07-22
1041,Yes,active,1956-09-29
1042,No,active,1984-03-24
1043,No,inactive,1994-04-19
1044,No,active,1998-11-30
1045,No,active,1961-03-07
1046,No,active,1961-09-25
1047,Yes,active,1940-04-26
1048,No,active,1960-03-09
1049,Yes,active,1983-08-27
1050,No,active,1975-06-14
1051,Yes,inactive,1984-05-17
1052,No,active,1960-07-15
1053,No,active,1942-06-14
1054,Yes,active,1998-03-07
1055,Yes,active,1994-04-26
1056,Yes,active,1990-05-22
1057,No,active,2002-06-30
1058,Yes,active,1967-11-15
1059,Yes,inactive,1947-12-23
1060,No,active,1967-12-25
1061,Yes,active,1960-10-07
1062,Yes,active,1986-10-03
1063,No,active,1995-12-29
1064,Yes,active,1945-02-14
1065,No,active,1996-03-24
1066,Yes,active,1999-12-10
1067,Yes,active,1976-10-01
1068,No,active,1967-11-14
1069,Yes,active,1998-09-02
1070,No,active,1992-07-04
1071,No,active,1964-11-27
1072,Yes,active,2000-04-24
1073,Yes,active,1997-01-25
1074,Yes,inactive,1944-11-18
1075,Yes,active,1994-05-03
1076,Yes,active,1954-06-23
1077,Yes,active,1942-05-26
1078,Yes,active,1987-11-10
1079,No,active,1983-07-11
1080,No,active,1942-09-18
1081,No,active,1940-05-27
1082,No,active,1978-12-31
1083,Yes,active,2001-06-03
1084,Yes,active,1987-10-27
1085,No,active,1963-07-06
1086,No,active,2000-06-24
1087,No,active,1993-01-16
1088,Yes,active,1944-09-26
1089,No,active,2002-12-28
1090,No,active,1970-09-11
1091,Yes,active,1990-09-03
1092,No,active,1968-09-15
1093,No,active,1971-08-17
1094,Yes,active,1965-05-31
1095,No,active,1942-03-16
1096,No,active,1986-03-03
1097,Yes,active,1975-01-02
1098,No,active,1992-02-28
1099,Yes,active,1979-05-04
1100,No,active,1955-11-28
1101,Yes,active,1979-08-27
1102,Yes,active,1970-03-02
1103,Yes,active,1945-02-11
1104,Yes,active,1946-12-05
1105,No,active,1943-05-08
1106,No,active,1997-03-14
1107,No,active,1957-04-05
1108,Yes,active,1967-10-02
1109,No,active,1945-03-01
1110,Yes,active,1993-03-01
1111,No,active,1948-03-08
1112,Yes,active,1940-12-23
1113,Yes,inactive,1971-02-12
1114,Yes,active,1961-04-02
1115,No,inactive,2001-09-21
1116,Yes,active,1984-02-23
1117,Yes,active,1982-05-25
1118,No,inactive,1943-01-17
1119,No,active,1995-10-19
1120,Yes,active,1969-04-12
1121,Yes,active,1978-10-07
1122,Yes,active,1977-04-21
1123,Yes,active,1998-12-20
1124,No,active,1985-03-18
1125,No,active,1994-03-22
1126,No,active,1960-06-04
1127,Yes,active,1944-09-12
1128,Yes,inactive,1978-10-13
1129,Yes,active,1941-11-01
1130,Yes,active,1981-07-26
1131,Yes,active,1986-08-30
1132,No,active,1965-08-24
1133,Yes,active,1973-11-08
1134,No,active,1953-04-06
1135,Yes,active,1977-10-22
1136,No,active,1983-06-16
1137,Yes,active,1992-07-05
1138,No,active,1996-02-03
1139,No,active,1954-03-14
1140,No,active,1974-04-14
1141,Yes,active,1979-02-14
1142,No,active,1959-08-14
1143,Yes,active,1942-06-26
1144,No,active,1943-05-06
1145,No,active,1997-12-21
1146,No,active,1978-02-11
1147,Yes,active,1969-09-20
1148,No,active,1973-04-11
1149,Yes,active,1972-02-20
1150,No,active,1961-06-07
1151,Yes,active,1967-10-06
1152,No,active,1991-02-13
1153,No,active,1997-11-29
1154,No,active,1983-02-26
1155,No,active,1999-08-19
1156,Yes,active,1969-11-05
1157,No,active,1983-04-08
1158,No,active,1973-07-21
1159,Yes,active,1958-08-11
1160,Yes,active,1965-07-15
1161,No,active,1946-01-02
1162,Yes,active,1954-03-17
1163,Yes,active,1952-01-02
1164,No,active,1953-07-21
1165,No,active,2002-04-06
1166,Yes,active,1961-03-21
1167,No,active,1940-07-25
1168,No,active,1961-05-03
1169,Yes,active,1979-02-11
1170,Yes,active,1982-10-04
1171,Yes,active,1941-03-04
1172,No,active,1947-09-19
1173,Yes,active,1979-04-04
1174,Yes,active,1956-10-16
1175,No,active,1944-07-19
1176,No,active,1963-10-05
1177,No,active,1970-07-17
1178,Yes,active,1993-05-06
1179,Yes,active,1995-09-15
1180,No,active,1955-10-08
1181,No,active,1988-01-30
1182,No,active,2002-01-07
1183,No,active,1944-04-23
1184,No,active,1996-09-19
1185,Yes,active,1973-05-31
1186,No,active,1971-03-25
1187,No,active,2001-10-21
1188,No,active,1978-05-06
1189,Yes,inactive,1953-11-02
1190,Yes,active,1990-05-18
1191,No,inactive,1961-03-22
1192,No,active,1984-01-25
1193,No,active,1963-07-20
1194,No,active,1967-07-07
1195,No,active,1998-01-04
1196,No,active,1973-01-03
1197,No,active,1975-07-01
1198,No,active,1945-12-22
1199,No,active,1971-01-12
1200,Yes,active,1942-10-11
1201,Yes,active,1975-03-07
1202,Yes,active,1975-06-26
1203,No,active,1994-09-29
1204,No,active,1964-10-15
1205,No,inactive,1960-05-14
1206,No,active,1951-03-29
1207,Yes,active,1970-08-15
1208,Yes,active,1941-03-24
1209,No,active,1992-04-13
1210,No,active,1975-01-20
1211,No,inactive,1951-07-21
1212,Yes,active,1978-04-29
1213,No,active,1968-10-16
1214,No,active,1952-03-25
1215,Yes,active,1993-10-05
1216,Yes,inactive,2001-01-28
1217,No,active,1951-02-19
1218,No,active,1996-09-18
1219,No,active,2002-02-08
1220,Yes,active,1985-04-23
1221,Yes,active,1980-05-06
1222,No,active,1979-06-16
1223,Yes,active,1970-06-10
1224,Yes,active,1997-10-11
1225,Yes,active,2001-09-13
1226,Yes,active,1993-07-20
1227,No,active,1981-07-17
1228,Yes,active,1968-06-19
1229,No,active,1967-09-14
1230,No,active,1997-10-05
1231,Yes,active,1942-05-26
1232,No,active,1997-03-03
1233,No,active,1994-06-02
1234,Yes,active,1945-01-25
1235,Yes,active,1948-04-23
1236,Yes,active,1986-02-28
1237,No,active,1985-04-19
1238,No,active,2000-12-24
1239,Yes,active,1998-11-09
1240,Yes,active,2000-06-13
1241,No,active,1949-07-07
1242,Yes,active,1978-12-03
1243,Yes,inactive,1974-03-28
1244,Yes,active,1941-02-27
1245,No,active,1975-07-25
1246,Yes,active,1956-05-09
1247,No,active,1945-06-14
1248,No,active,1998-01-29
1249,No,active,1983-10-03
1250,Yes,active,1955-01-21
1251,Yes,inactive,1960-06-10
1252,No,inactive,1970-08-27
1253,No,active,1966-11-29
1254,Yes,active,1978-08-19
1255,No,active,1965-02-22
1256,Yes,active,1971-11-08
1257,No,active,1970-03-17
1258,Yes,active,1987-06-06
1259,Yes,active,1943-04-27
1260,Yes,active,1995-09-07
1261,Yes,active,1987-09-08
1262,Yes,active,1983-09-27
1263,Yes,active,1957-07-04
1264,No,active,1966-10-11
1265,No,active,1989-09-26
1266,No,active,1997-05-21
1267,No,active,1994-03-30
1268,No,active,1953-08-22
1269,No,active,2003-05-03
1270,No,active,1999-03-17
1271,Yes,active,1973-08-29
1272,No,active,1953-12-07
1273,Yes,active,1970-01-30
1274,No,active,2001-12-17
1275,No,active,2002-02-06
1276,Yes,active,1996-06-29
1277,Yes,active,1966-11-06
1278,No,active,1968-05-29
1279,No,active,1989-11-20
1280,Yes,active,1990-10-02
1281,No,active,1973-06-04
1282,Yes,active,1961-04-10
1283,No,inactive,1954-05-12
1284,No,active,2002-05-23
1285,No,active,1970-10-27
1286,No,active,1953-03-10
1287,No,active,1993-09-25
1288,Yes,inactive,1962-07-25
1289,No,active,2000-12-28
1290,Yes,active,1962-10-10
1291,No,active,1959-02-27
1292,Yes,active,1991-04-10
1293,No,active,1989-09-30
1294,Yes,active,1944-02-23
1295,Yes,active,1999-06-19
1296,Yes,active,1982-02-20
1297,Yes,active,1945-01-05
1298,Yes,active,1997-12-27
1299,No,inactive,1966-09-07
1300,No,active,1994-08-04
1301,No,active,1995-06-15
1302,No,active,2000-10-28
1303,Yes,active,2001-10-14
1304,No,active,1943-12-15
1305,Yes,inactive,1970-05-24
1306,No,active,1983-06-09
1307,No,active,1943-05-03
1308,Yes,active,1965-04-19
1309,No,active,1951-02-25
1310,Yes,active,2002-01-16
1311,Yes,inactive,1960-08-07
1312,No,active,1967-11-02
1313,Yes,active,1954-11-09
1314,Yes,active,1956-07-05
1315,Yes,active,1942-07-21
1316,Yes,active,1966-03-14
1317,Yes,inactive,1977-01-07
1318,Yes,active,1950-08-24
1319,Yes,active,1991-01-16
1320,No,active,1973-03-28
1321,No,active,1994-02-11
1322,No,active,1961-07-21
1323,Yes,active,1982-12-02
1324,No,active,1944-06-04
1325,Yes,active,1946-01-28
1326,Yes,active,1958-10-15
1327,Yes,active,1947-05-14
1328,No,active,1962-04-30
1329,No,active,1996-08-20
1330,Yes,active,2000-09-15
1331,Yes,inactive,1957-05-28
1332,Yes,active,1989-11-27
1333,No,active,1991-09-24
1334,No,active,1960-12-22
1335,No,active,1962-09-19
1336,Yes,active,1974-07-12
1337,Yes,active,1953-04-11
1338,No,inactive,2000-08-19
1339,Yes,active,2002-03-21
1340,No,active,1955-10-02
1341,Yes,active,1958-05-28
1342,No,active,1989-11-22
1343,No,active,1996-12-14
1344,Yes,active,1974-06-26
1345,No,active,1983-02-03
1346,Yes,active,1992-01-03
1347,Yes,active,1992-07-19
1348,Yes,active,1964-12-30
1349,Yes,active,1997-02-21
1350,No,active,1955-02-27
1351,No,active,1995-12-13
1352,No,active,1997-04-02
1353,Yes,active,1990-09-03
1354,No,active,1963-11-09
1355,Yes,active,1957-04-12
1356,Yes,active,1962-03-19
1357,Yes,active,1983-07-11
1358,Yes,active,1956-04-16
1359,Yes,active,1941-04-24
1360,Yes,active,2002-01-11
1361,No,inactive,1952-01-29
1362,No,active,1977-12-05
1363,Yes,active,1956-05-29
1364,No,inactive,1941-04-07
1365,Yes,active,1962-01-21
1366,No,inactive,1995-01-25
1367,No,active,1996-08-09
1368,No,active,1978-09-11
1369,Yes,active,1962-07-23
1370,No,active,1988-12-11
1371,Yes,active,1964-12-30
1372,Yes,active,1955-08-04
1373,Yes,active,1978-03-21
1374,Yes,active,1981-01-02
1375,No,active,2000-09-19
1376,Yes,active,1977-08-19
1377,No,active,1945-08-24
1378,No,inactive,1998-02-20
1379,Yes,inactive,1987-06-21
1380,No,active,1977-12-04
1381,No,active,1997-05-20
1382,No,active,1944-05-16
1383,No,active,1982-08-29
1384,Yes,inactive,1953-06-04
1385,No,active,2002-09-04
1386,Yes,active,1967-03-08
1387,No,inactive,1954-08-08
1388,No,active,1993-05-17
1389,No,active,1993-03-12
1390,No,active,1957-12-18
1391,Yes,active,1955-10-13
1392,Yes,active,1976-06-20
1393,Yes,inactive,1984-01-11
1394,No,inactive,1982-02-09
1395,Yes,active,1986-09-23
1396,Yes,active,1985-04-06
1397,No,inactive,1962-09-10
1398,Yes,active,1997-06-30
1399,No,active,1984-04-27
